pp;couple;partner;condition;leuk;vriendelijk;aardig;aangenaam;fijn;vertrouwen;sympathie;graag;band;gemoed;responsief;invloed;opmerken;bewust;niet_alleen;chameleon;positive_perception;bond;copresence
1;1;1;1;4.958;4.97;4.94;2.855;4.12;5.006;4.982;2.952;4.024;1.054;5.976;1.355;5.024;5.711;5.295;0;21.843000000000004;13.994000000000002;23.361000000000004
2;1;2;1;5.217;3.223;2.377;4.896;4.431;3.037;3.282;4.389;2.682;3.586;5.166;4.575;4.803;3.459;5.369;1;20.144000000000002;14.294;23.372
3;2;2;1;3.983;5.099;4.017;4.566;1.389;4.541;3.577;1.896;1.017;1.0;1.0;1.0;1.0;1.0;1.135;1;19.054;11.014;5.135
4;2;1;1;6.205;6.036;6.012;6.06;6.542;4.675;5.416;4.783;5.639;1.0;4.861;1.0;6.855;7.0;7.0;0;30.854999999999997;15.874000000000002;26.716
5;3;2;1;4.313;6.299;6.18;5.665;6.13;3.577;5.056;2.2;1.524;1.685;6.865;3.949;6.814;7.0;7.0;0;28.587;12.518;31.628
6;3;1;1;6.078;6.494;7.0;6.56;6.084;5.024;5.054;5.988;4.042;1.0;3.952;3.958;5.518;6.006;6.542;0;32.215999999999994;17.066;25.976
7;4;1;1;4.741;4.735;4.157;4.819;3.735;2.301;1.434;2.94;1.916;2.53;1.928;5.0;4.355;5.41;6.59;0;22.186999999999998;9.205;23.283
8;4;2;1;7.0;7.0;7.0;7.0;7.0;6.501;7.0;7.0;7.0;4.051;7.0;4.068;7.0;7.0;7.0;1;35.0;24.552;32.068
9;5;2;1;5.56;6.054;5.554;6.024;6.072;5.048;4.024;5.578;4.536;4.036;6.018;4.036;6.054;6.042;6.078;1;29.264;18.686;28.227999999999998
10;5;1;1;5.792;5.073;5.039;5.8;5.285;4.017;4.659;5.056;4.338;3.468;2.977;3.527;5.225;4.744;7.0;0;26.989;17.2;23.473
11;6;1;1;4.946;4.744;4.101;4.989;5.082;4.963;5.115;4.685;5.048;5.014;6.949;5.927;6.552;7.0;7.0;0;23.862000000000002;19.777;33.428
12;6;2;1;4.5;5.0;5.0;5.042;5.0;3.5;5.0;5.994;5.0;2.0;7.0;4.0;2.0;7.0;7.0;0;24.542;16.494;27.0
13;7;1;1;5.006;6.011;5.006;4.558;4.558;6.011;4.017;4.499;3.011;3.028;4.017;5.014;6.02;6.501;7.0;0;25.139;17.555;28.552
14;7;2;1;5.042;6.078;5.072;4.681;5.036;6.114;3.036;3.506;3.157;1.976;5.102;4.5;7.0;6.223;6.458;1;25.909;14.632;29.283
15;8;1;1;3.839;3.02;4.946;5.048;6.003;3.569;4.22;2.614;1.862;5.901;4.499;3.476;5.031;6.172;5.944;0;22.856;16.304;25.122
16;8;2;1;4.97;5.0;4.982;4.012;5.114;5.958;5.078;5.042;4.066;4.018;5.12;3.964;6.982;6.91;6.958;1;24.078;20.095999999999997;29.933999999999997
17;9;1;1;5.53;6.611;6.07;6.146;6.13;5.031;6.07;6.552;5.597;2.944;4.051;4.0;6.054;1.938;5.039;0;30.487;20.597;21.082
18;9;2;1;4.861;6.5;5.0;5.735;4.669;4.53;5.825;5.169;3.06;3.259;2.789;2.602;5.145;5.53;5.343;0;26.765;18.783;21.409
19;10;1;1;6.079;7.0;7.0;4.456;4.076;4.997;4.473;5.023;4.008;1.938;4.0;5.099;6.054;5.986;6.07;0;28.611;16.430999999999997;27.209
20;10;2;1;4.006;4.036;4.0;5.012;4.506;4.976;5.066;4.024;3.548;3.548;3.56;3.53;6.06;6.06;6.018;1;21.56;17.614;25.227999999999998
21;11;1;1;5.108;2.976;4.012;3.03;3.018;5.048;5.054;1.964;5.048;6.048;1.976;1.904;1.916;7.0;6.048;0;18.144;18.113999999999997;18.844
22;11;2;1;5.006;5.454;5.428;6.003;6.02;6.07;4.955;4.532;5.352;2.445;3.442;4.017;6.07;6.096;6.561;1;27.911;18.002000000000002;26.186
23;12;2;1;4.578;3.548;3.464;3.464;4.41;3.446;3.0;2.44;1.958;3.0;1.994;1.741;1.964;3.422;5.09;0;19.464000000000002;11.886;14.211
24;12;1;1;6.028;5.023;5.039;2.952;2.952;5.065;2.986;6.054;4.025;6.155;1.963;1.955;5.006;5.065;4.008;0;21.993999999999993;20.26;17.997
25;13;2;1;4.789;5.036;5.03;5.036;6.114;4.042;4.024;5.048;3.042;3.904;1.964;2.97;1.946;4.078;6.181;1;26.005;17.018;17.139
26;13;1;1;5.394;6.78;5.141;5.056;4.769;2.115;5.538;1.946;4.008;4.549;5.386;4.051;5.073;6.586;6.442;0;27.14;14.148000000000001;27.538000000000004
27;14;1;1;5.014;6.079;6.527;3.544;5.183;5.031;4.921;2.994;2.327;3.214;5.099;5.031;6.358;7.0;7.0;0;26.347;16.16;30.488
28;14;2;1;3.994;4.018;4.048;4.06;4.102;1.934;2.861;4.398;4.886;4.554;3.434;2.783;3.898;4.012;6.922;1;20.222;13.747;21.049
29;15;1;1;4.0;5.825;4.465;6.223;5.023;5.149;5.183;5.166;3.079;5.606;5.901;2.538;5.656;5.31;5.961;0;25.535999999999998;21.104;25.366
30;15;2;1;3.598;6.082;5.098;5.787;5.566;4.033;5.074;6.582;2.852;5.582;2.992;6.115;6.082;7.0;5.18;0;26.130999999999997;21.271;27.369
31;16;2;1;5.287;4.738;4.918;5.016;5.672;2.951;2.59;2.016;3.057;6.025;5.77;5.689;5.648;5.713;6.148;1;25.631000000000004;13.582;28.968
32;16;1;1;5.065;6.079;5.648;4.042;4.051;5.47;5.006;3.011;3.054;1.642;4.008;1.313;1.634;6.037;6.054;0;24.885000000000005;15.129000000000001;19.046
33;17;1;1;5.986;6.687;6.586;5.623;6.062;5.842;5.91;5.132;3.087;4.921;4.668;2.082;5.394;5.927;6.434;0;30.944000000000003;21.805;24.505
34;17;2;1;6.074;7.0;6.098;6.082;6.393;4.59;5.705;6.115;4.025;6.943;6.648;6.156;5.992;6.172;7.0;1;31.647000000000002;23.353;31.968
35;18;1;1;3.045;5.031;4.034;1.98;3.003;3.02;2.031;1.946;2.006;5.065;5.073;5.065;5.994;6.113;6.087;0;17.093;12.062000000000001;28.332
36;18;2;1;3.97;6.03;5.03;4.006;4.729;5.042;4.934;6.03;2.982;4.735;5.108;1.94;6.59;6.681;6.867;0;23.765;20.741000000000003;27.186
1;1;1;2;4.018;5.048;5.036;4.048;3.018;5.018;5.03;2.97;4.048;1.181;4.006;1.337;5.06;6.042;6.054;1;21.168;14.199;22.499000000000002
2;1;2;2;5.673;5.361;6.552;4.972;4.676;6.324;6.155;6.577;6.282;3.544;4.972;5.318;5.242;5.048;7.0;0;27.234;22.6;27.58
3;2;2;2;4.135;3.417;4.025;1.938;3.054;3.983;3.983;4.346;2.792;1.439;1.532;1.617;1.515;1.363;1.583;0;16.569;13.751000000000001;7.609999999999999
4;2;1;2;3.03;4.946;4.843;4.753;4.807;2.024;3.337;4.229;4.398;1.0;5.669;1.03;6.566;6.759;7.0;0;22.378999999999998;10.59;27.024
5;3;2;2;5.056;6.104;6.028;6.552;5.792;4.287;7.0;5.589;2.952;5.546;7.0;6.155;7.0;7.0;7.0;1;29.531999999999996;22.421999999999997;34.155
6;3;1;2;6.5;6.56;7.0;6.458;6.018;6.687;6.801;6.506;5.639;4.524;5.669;4.259;6.072;6.006;5.398;0;32.536;24.518;27.404
7;4;1;2;4.331;5.169;4.542;5.446;5.157;4.452;3.398;5.506;5.482;5.337;4.633;6.048;5.337;6.506;6.645;1;24.645;18.692999999999998;29.169
8;4;2;2;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;6.104;7.0;4.034;7.0;7.0;7.0;0;35.0;27.104;32.034
9;5;2;2;6.048;6.036;6.084;6.066;1.0;5.048;5.482;6.548;6.06;6.06;6.078;4.012;6.06;6.048;6.108;0;25.233999999999998;23.137999999999998;28.306
10;5;1;2;5.479;5.487;4.854;5.91;6.096;6.341;6.087;6.037;6.011;3.468;3.789;4.017;4.363;7.0;7.0;0;27.826;21.933;26.169
11;6;1;2;6.459;6.054;6.155;6.054;6.146;6.628;6.417;6.417;6.4;6.248;6.899;5.006;6.552;6.628;6.721;0;30.868000000000002;25.71;31.806
12;6;2;2;7.0;7.0;7.0;7.0;7.0;5.0;6.0;7.0;4.0;5.0;5.006;5.0;6.0;7.0;7.0;1;35.0;23.0;30.006
13;7;1;2;5.014;4.034;4.025;5.099;5.082;5.521;4.008;4.532;4.515;4.042;5.073;4.034;6.087;6.121;6.434;1;23.254;18.102999999999998;27.749
14;7;2;2;5.024;6.054;6.717;5.0;4.578;6.03;3.048;2.988;5.012;3.518;4.03;4.5;6.024;5.982;7.0;0;27.372999999999998;15.584;27.536
15;8;1;2;6.121;6.079;6.206;6.062;6.011;5.572;6.104;5.361;5.597;5.107;4.169;4.101;5.842;6.045;5.969;0;30.479;22.144000000000002;26.125999999999998
16;8;2;2;6.904;6.934;6.952;6.795;6.807;6.139;6.084;6.048;7.0;6.06;6.03;5.06;5.09;5.066;5.06;0;34.392;24.331000000000003;26.305999999999997
17;9;1;2;5.572;6.079;5.513;5.031;5.056;5.58;4.575;5.563;4.025;2.969;4.051;3.003;2.969;4.0;3.992;0;27.251;18.686999999999998;18.015
18;9;2;2;4.392;4.006;4.88;5.313;4.596;3.482;4.392;5.428;3.795;3.404;3.651;3.289;3.199;5.241;4.675;1;23.186999999999998;16.706;20.055
19;10;1;2;4.997;6.096;7.0;6.054;5.065;3.975;4.0;4.997;3.983;5.006;5.056;7.0;7.0;7.0;6.146;1;29.212;17.978;32.202
20;10;2;2;4.53;4.536;4.524;4.006;4.536;4.518;5.006;4.512;4.072;4.072;4.548;4.072;5.036;5.108;5.036;0;22.131999999999998;18.108;23.799999999999997
21;11;1;2;4.018;5.09;4.048;5.048;4.012;3.964;3.048;4.0;3.958;4.964;1.904;1.855;1.886;4.952;6.06;0;22.216;15.976;16.657
22;11;2;2;4.938;6.003;5.513;6.062;6.104;5.361;6.02;6.062;6.079;2.969;1.997;2.555;6.146;6.087;6.07;0;28.62;20.412;22.855
23;12;2;2;5.0;6.0;5.494;5.633;6.06;5.494;4.584;5.03;4.596;3.639;2.434;2.006;1.988;2.066;4.602;1;28.186999999999998;18.747;13.096
24;12;1;2;6.028;5.073;5.082;4.068;4.008;4.963;4.076;6.02;4.051;6.07;2.961;2.977;4.608;4.558;3.552;0;24.258999999999997;21.129;18.656
25;13;2;2;5.735;5.687;5.831;5.633;6.006;6.024;5.988;6.024;3.982;2.036;1.892;1.922;1.958;3.976;3.952;0;28.892;20.072000000000003;13.700000000000001
26;13;1;2;4.414;5.606;6.045;5.386;6.062;5.006;4.515;6.163;4.076;5.842;3.425;3.054;4.152;5.411;6.561;1;27.512999999999998;21.526;22.603
27;14;1;2;4.0;6.163;6.189;6.366;4.237;2.952;5.048;3.273;5.428;2.994;4.87;5.259;7.0;7.0;7.0;0;26.955;14.267;31.129
28;14;2;2;4.23;3.664;2.516;4.131;3.377;1.041;1.0;1.926;1.156;4.82;3.566;4.746;3.402;4.557;6.836;0;17.918;8.787;23.107
29;15;1;2;3.256;3.451;3.087;4.98;3.358;2.927;5.006;4.127;5.268;3.028;4.71;3.975;5.792;6.493;6.561;0;18.132;15.088000000000001;27.531
30;15;2;2;2.066;3.115;3.025;3.352;3.344;1.902;1.59;4.352;1.918;6.09;5.049;6.18;5.131;4.648;5.09;1;14.902;13.934000000000001;26.098
31;16;2;2;7.0;7.0;7.0;6.918;7.0;6.762;6.836;6.811;6.631;4.992;6.68;6.221;6.262;6.262;6.254;0;34.918;25.401;31.679000000000002
32;16;1;2;5.056;5.614;5.538;4.659;5.251;5.496;4.946;5.47;4.017;2.2;4.025;2.927;4.389;5.166;5.141;1;26.118;18.112;21.648000000000003
33;17;1;2;5.859;6.493;6.628;6.079;5.977;6.358;5.741;6.265;3.899;3.282;2.031;1.406;5.006;5.885;6.51;0;31.036;21.646;20.838
34;17;2;2;5.057;6.23;6.352;6.066;6.197;4.148;4.082;6.066;5.107;4.197;6.205;4.762;5.59;5.705;6.148;0;29.902;18.493;28.41
35;18;1;2;5.082;5.707;5.048;5.58;5.631;5.479;5.521;5.868;5.927;6.011;5.462;5.901;6.104;6.011;6.096;0;27.048000000000002;22.878999999999998;29.573999999999998
36;18;2;2;6.156;6.541;6.377;6.443;6.492;6.344;6.533;6.148;4.09;5.008;2.975;2.934;4.336;6.385;6.557;1;32.00899999999999;24.033;23.187000000000005
1;1;1;3;4.006;4.976;5.012;2.982;5.036;5.042;5.048;3.922;4.982;2.265;5.873;2.434;6.217;6.482;6.259;0;22.012;16.277;27.265
2;1;2;3;3.299;3.037;3.197;3.045;3.806;2.715;2.783;4.659;3.51;5.876;5.555;4.254;5.361;4.558;6.89;0;16.384;16.033;26.618
3;2;2;3;4.499;5.073;4.144;4.744;4.676;5.056;5.572;5.563;4.0;1.0;1.0;1.0;1.0;1.177;1.194;0;23.136000000000003;17.191;5.3709999999999996
4;2;1;3;5.229;5.994;6.139;5.205;5.47;4.163;5.729;5.072;4.271;1.428;6.307;1.157;6.741;6.633;6.88;1;28.037;16.392;27.718
5;3;2;3;5.048;5.741;5.986;6.62;6.535;5.039;5.715;4.507;2.893;6.02;7.0;6.02;7.0;6.087;7.0;0;29.93;21.281;33.107
6;3;1;3;6.072;6.476;6.458;6.813;6.566;6.036;5.199;6.518;6.006;4.645;5.102;5.066;6.639;7.0;6.554;1;32.385;22.398;30.360999999999997
7;4;1;3;4.036;5.422;5.669;4.151;6.018;4.783;3.578;4.554;5.518;3.175;4.157;3.837;4.639;5.476;5.452;0;25.296;16.09;23.561
8;4;2;3;7.0;7.0;7.0;7.0;7.0;5.504;7.0;7.0;7.0;5.014;7.0;4.042;7.0;7.0;7.0;0;35.0;24.518;32.042
9;5;2;3;6.078;6.006;6.114;5.675;6.163;6.078;6.566;6.054;6.006;5.06;6.03;4.47;6.108;6.145;6.048;0;30.036;23.758000000000003;28.801000000000002
10;5;1;3;6.096;6.442;6.527;6.324;6.324;6.375;6.29;6.375;6.256;5.023;3.501;3.341;4.558;7.0;7.0;1;31.713;24.063;25.4
11;6;1;3;2.986;3.983;3.958;2.961;2.952;2.039;2.876;3.011;2.927;4.862;5.192;5.039;7.0;6.721;6.789;1;16.84;12.788;30.741
12;6;2;3;4.0;5.0;4.0;4.0;3.5;3.0;2.0;3.0;2.006;4.0;5.0;4.988;4.0;4.012;7.0;0;20.5;12.0;25.0
13;7;1;3;6.062;6.028;6.07;6.054;6.045;6.054;5.555;5.572;6.054;4.051;3.51;4.118;6.02;6.518;6.079;0;30.259;21.232;26.245
14;7;2;3;6.886;6.428;6.97;6.645;6.753;6.627;5.446;6.837;6.072;5.892;5.946;6.018;4.62;6.114;6.0;0;33.682;24.802;28.698
15;8;1;3;6.096;5.749;5.91;6.138;6.13;5.411;6.239;6.138;5.369;5.69;5.69;4.769;5.792;6.273;6.586;1;30.023;23.478;29.11
16;8;2;3;5.042;4.964;4.964;5.06;5.048;4.47;4.53;4.566;4.524;5.078;4.97;5.054;4.994;4.976;5.018;0;25.078000000000003;18.644;25.012
17;9;1;3;5.023;6.02;5.023;6.07;6.096;6.028;2.977;6.045;5.039;4.008;4.972;2.969;4.008;4.008;5.039;1;28.232;19.058;20.996000000000002
18;9;2;3;4.651;5.108;5.271;4.747;5.753;5.217;5.735;6.241;5.416;4.078;3.229;3.578;4.355;5.271;4.614;0;25.53;21.271;21.047
19;10;1;3;7.0;7.0;7.0;7.0;7.0;5.479;7.0;7.0;6.045;5.056;4.997;7.0;6.028;7.0;6.062;0;35.0;24.535;31.087
20;10;2;3;5.048;5.03;5.548;5.03;5.06;5.548;5.012;5.006;5.114;4.53;4.578;5.072;5.048;5.018;5.054;0;25.715999999999998;20.096;24.770000000000003
21;11;1;3;5.024;4.03;4.982;5.018;3.952;3.964;5.024;5.0;5.018;4.03;1.946;1.964;1.952;4.988;5.012;1;23.006;18.018;15.862000000000002
22;11;2;3;4.482;5.225;5.023;5.91;5.504;3.983;4.287;6.4;4.989;4.997;4.372;3.07;5.876;6.358;6.045;0;26.144;19.667;25.721000000000004
23;12;2;3;4.639;4.53;5.012;5.175;5.669;4.283;4.669;3.645;3.337;3.928;3.157;2.012;3.596;2.916;4.614;0;25.025000000000002;16.525;16.295
24;12;1;3;6.087;5.048;5.141;6.037;6.07;4.524;3.307;5.555;3.392;6.045;2.944;2.885;4.008;4.008;4.034;1;28.383;19.430999999999997;17.878999999999998
25;13;2;3;5.193;4.0;4.054;4.831;5.747;4.916;5.012;5.042;5.066;1.97;2.108;1.982;2.199;4.97;5.054;0;23.825;16.939999999999998;16.313000000000002
26;13;1;3;5.006;5.792;6.806;5.377;5.69;4.363;5.192;5.952;5.293;3.02;3.375;5.834;3.746;4.194;6.425;0;28.671;18.527;23.574
27;14;1;3;5.994;6.037;6.214;6.037;5.876;2.8;5.496;5.893;5.411;6.054;6.104;5.2;7.0;7.0;7.0;1;30.157999999999998;20.243;32.304
28;14;2;3;6.648;5.32;5.295;5.811;6.344;6.139;4.836;5.984;5.189;4.861;3.639;5.787;5.885;6.893;6.762;0;29.418;21.82;28.966
29;15;1;3;6.358;6.172;5.969;5.656;5.758;6.045;5.454;6.569;4.465;5.758;4.321;4.296;6.425;6.459;6.442;1;29.912999999999997;23.826;27.943
30;15;2;3;5.074;5.992;4.992;6.008;4.959;6.033;5.705;6.459;5.918;5.607;4.598;5.984;4.943;6.074;5.148;0;27.025;23.804;26.747
31;16;2;3;5.615;5.557;5.59;5.393;4.852;5.352;6.09;6.377;6.123;6.877;6.869;6.672;5.852;6.123;5.967;0;27.007;24.695999999999998;31.483
32;16;1;3;5.538;5.504;4.904;4.913;4.854;5.58;5.817;4.735;4.617;4.034;4.6;4.507;5.09;5.572;2.47;0;25.713;20.166;22.238999999999997
33;17;1;3;4.583;4.955;4.862;5.454;5.437;5.851;5.479;5.039;4.617;3.417;3.045;1.423;4.668;5.521;6.07;1;25.291;19.786;20.727
34;17;2;3;6.041;6.049;5.148;4.0;5.885;3.049;4.107;4.033;4.426;5.008;5.672;5.107;5.098;5.131;5.664;0;27.122999999999998;16.197000000000003;26.671999999999997
35;18;1;3;5.749;6.223;6.054;6.104;5.834;6.037;5.479;5.251;5.242;5.335;5.369;5.31;4.972;5.741;5.901;1;29.964;22.102;27.293
36;18;2;3;6.62;6.578;6.687;6.922;6.946;6.657;5.476;6.711;4.199;4.982;5.078;1.976;6.886;6.759;6.789;0;33.753;23.826;27.488
